"NATMON_IND","Indicator","LOCATION","Country","TIME","Time","Value","Flag Codes","Flags"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2015","2015",329395,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2016","2016",133774,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2017","2017",161279,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2018","2018",201607,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2019","2019",240359,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40500","North America and Western Europe","2020","2020",188547,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2015","2015",528541,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2016","2016",320717,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2017","2017",359394,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2018","2018",404112,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2019","2019",436341,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40642","Northern America and Europe","2020","2020",382737,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2015","2015",347590,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2016","2016",350576,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2017","2017",342375,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2018","2018",342119,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2019","2019",331379,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40530","Central and Eastern Europe","2020","2020",330625,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2015","2015",1116647,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2016","2016",702264,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2017","2017",762295,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2018","2018",866102,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2019","2019",966943,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40642","Northern America and Europe","2020","2020",974244,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2015","2015",291802,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2016","2016",268029,,
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2017","2017",298844,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2018","2018",324776,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2019","2019",330879,"‡","UIS Estimation"
"OFST_1_F_CP","Out-of-school children of primary school age, female (number)","40620","Europe","2020","2020",327846,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2015","2015",659651,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2016","2016",276050,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2017","2017",328785,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2018","2018",413035,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2019","2019",534720,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40500","North America and Western Europe","2020","2020",544356,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2015","2015",388519,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2016","2016",390077,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2017","2017",367422,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2018","2018",380496,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2019","2019",365105,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40530","Central and Eastern Europe","2020","2020",365649,"‡","UIS Estimation"
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2015","2015",736108,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2016","2016",740652,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2017","2017",709797,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2018","2018",722615,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2019","2019",696484,,
"OFST_1_CP","Out-of-school children of primary school age, both sexes (number)","40530","Central and Eastern Europe","2020","2020",696274,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2015","2015",588106,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2016","2016",381547,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2017","2017",402901,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2018","2018",461990,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2019","2019",530602,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40642","Northern America and Europe","2020","2020",591508,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40620","Europe","2015","2015",369207,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40620","Europe","2016","2016",344231,,
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40620","Europe","2017","2017",355850,"‡","UIS Estimation"
"OFST_1_M_CP","Out-of-school children of primary school age, male (number)","40620","Europe","2018","2018",394635,"‡","UIS Estimation"
