"Subsection Code","Section","Subsection","Metadata"
"1.1","Contacts","Contact organisation","Food and Agriculture Organization of the United Nations (FAO)"
"1.2","Contacts","Contact organisation unit","Statistics Division (ESS)"
"1.3","Contacts","Contact name","Carlo Cafiero"
"1.4","Contacts","Contact person function","Senior Statistician"
"1.5","Contacts","Contact mail address","FAO viale delle Terme di Caracalla , 00153 Rome - Italy"
"1.6","Contacts","Contact email address","Food-Security-Statistics@FAO.org"
"1.7","Contacts","Contact phone number","0039 06 57053664"
"1.8","Contacts","Contact fax number","0039 06 57056803 (ESS Division)"
"2.1","Action Date","Metadata last certified","7/12/2021"
"2.2","Action Date","Metadata last posted","7/12/2021"
"2.3","Action Date","Metadata last update","7/12/2021"
"3.1","Main Characteristics data","Data description","Suite of Food Security Indicators presents the core set of food security indicators. Following the recommendation of experts gathered in the Committee on World Food Security (CFS) Round Table on hunger measurement, hosted at FAO headquarters in September 2011, an initial set of indicators aiming to capture various aspects of food insecurity is presented here. The choice of the indicators has been informed by expert judgment and the availability of data with sufficient coverage to enable comparisons across regions and over time. Many of these indicators are produced and published elsewhere by FAO and other international organizations. They are reported here in a single database with the aim of building a wide food security information system. More indicators will be added to this set as more data will become available. Indicators are classified along the four dimensions of food security -- availability, access, utilization and stability. For definitions of these indicators, see Definitions and standards below (under Item)."
"3.2","Main Characteristics data","Classification system","When applicable, FAO Commodity List (FCL), CPC ver. 2.0, HS and FAO Land use classification"
"3.2.1","Main Characteristics data","Primary classification",""
"3.2.2","Main Characteristics data","Secondary classification",""
"3.2.3","Main Characteristics data","Secondary classification",""
"3.3","Main Characteristics data","Sector coverage","See Definitions and standards below which lists sector coverage with the respective indicator."
"3.4","Main Characteristics data","Statistical concepts and definitions","See Related Document (Descriptions and Metadata) below which contains statistical concepts and definitions with the respective indicator."
"3.5","Main Characteristics data","Statistical unit","See Definitions and standards below which lists the statistical units with the respective indicator."
"3.6","Main Characteristics data","Statistical population","See Definitions and standards below which lists the statistical population with the respective indicator."
"3.7","Main Characteristics data","Reference area","When applicable, all countries of the world and geographical aggregates according to the United Nations M-49 list."
"3.7.1","Main Characteristics data","Code - reference area",""
"3.7.2","Main Characteristics data","Code - Number of countries/areas covered",""
"3.8","Main Characteristics data","Time coverage","Varies depending on indicator. In many cases 2000 - 2020."
"3.8.1","Main Characteristics data","Periodicity",""
"3.8.2","Main Characteristics data","Start period",""
"3.8.3","Main Characteristics data","End period",""
"3.9","Main Characteristics data","Base period","2005 or 2004-2006 when applicable"
"3.9.1","Main Characteristics data","Base period code",""
"4.0","Units","Unit of Measure",""
"4.1","Units","Unit of measure codes",""
"5.0","Reference period","Reference period",""
"6.0","Formal Set of Instructions","Institutional mandate",""
